user	tweets	stance	stance (A2)		
799	One Ring to rule them all One Ring to find them One Ring to bring them all And in the darkness bind them #VoteLeave https://t.co/twcRr8xBy0	1	1		README
3395	I'm going to "Vote In - Another Europe Is Possible with Yanis Varoufakis and many more". https://t.co/gEPeaj4ZgL #VoteRemain  |  WTF? Michael Gove now hates vested interests. Who funds Tory party? @pestononsunday #Peston #bbcdp #bbcsp #c4news https://t.co/IFYyVUIUTp  |  Prof John Curtice’s poll of polls [bit late as I’ve been out all day] still at 48/52. #EURef https://t.co/gbj5Y6ZY8c  |  "Corbyn wouldn't let me go to the Commons tuck shop because I voted for Trident!" claims Labour backbencher. #LabourBullying	-1	-1		LEAVE: 1
1668	Painful to watch Cameron's desperation this morning on #Marr Cold hard fact on EU trade below #VoteLeave Go Global https://t.co/FryxkvI3TT  |  53 YEARS IN THE CITY: David Buik blasts Remain's scaremongering and says #VoteLeave  https://t.co/jrNAPkpLqW https://t.co/gtR3H27NCO  |  Unelectable signed away YOUR democracy to the unaccountable Your one chance to take it back. 23rdJune2016 #VoteLeave https://t.co/cMNT4Y1LuA  |  On Thursday I will be voting for hope, freedom, democracy and sovereignty #Brexit	1	1		REMAIN: -1
2277	Knowing how corrupt and bullying the #EU is, if we weren't already a member would we join it?  DON'T think so! #GO #UKIP #Brexit #LeaveEU  |  Such a bad idea. What are the #eu thinking? One reason why I'll #VoteLeave https://t.co/jiTNk8PmGQ  |  The President of Iceland says #Brexit is good news and offers great opportunities for both Iceland and Britain.  https://t.co/mOTuN68qAX	1	1		NEUTRAL: 0
7283	Thanks to our volunteers in sunny Perth this morning! #StrongerIn https://t.co/q44FjdDtdL  |  Cross party campaign as @tom_watson, Deputy Leader of @UKLabour joined #StrongerIn volunteers in #Telford today https://t.co/iTYDRhB5yb  |  #r4today Redwood MP, All Souls fellow, says IFS part of establishment.  He means it's another body whose evidence he dismisses. #StrongerIN  |  If there anyone who hasn't commented and pointed out how bad #Brexit would be for the UK. #StrongerIn https://t.co/lBqgftJxfd  |  Friends, the most important thing you'll ever have, you look after them, they look after you. I #VotefFriends I #VoteRemain #StrongerIN :)  |  This vision of hope... #StrongerIN.  I saw postwar Europe unite. We can’t let it unravel | Patrick Stewart https://t.co/axceUO7U0q  |  Great summary!  @Reasons2Remain #VoteRemain #StrongerIn @havantlibdems https://t.co/KRjWEJcVqP  |  #StrongerIn team in #Leek #Staffordshire joined this morning by local MP and Govt Minister Karen Bradley today https://t.co/hOvol4WWBv  |  Doing brilliantly so far in the Regatta. These rowers are definitely #StrongerIn  @NEStrongerIn https://t.co/RPwpoMMiLY  |  Rupert Murdoch! DON'T do what he says! #VoteRemain #StrongerIn instead! Otherwise it's Tory austerity on steroids!!! https://t.co/4WvmvbCDL4  |  Why trust him? He does not have the answers #StrongerIn https://t.co/ZkZXlkFuZm	-1	-1		
7547	#Brexit #VoteLeave Just so you know who's who, and their calibre (sic). https://t.co/0TSIv7q3cC	1	1		
6222	Please, all you lefties who've been supporting #LabourCoup - recognise that you've been strung out on lies and stop them abusing you.	-1	1		
1540	Margaret Thatcher felt 20 years ago the #EU integration had already gone too far with the Maastricht Treaty. #Brexit https://t.co/bxXir2sLiG	1	1		
798	Agree with my Dad's review of #bbcaq  @EmilyThornberry &amp; Ken Clarke brilliant Chris Grayling embarrassed Ukipper nasty! Sums up #Brexit	-1	-1		
6929	Even the Dalai Lama says there are 'too many refugees in Europe' https://t.co/3R45To65I0  #brexitthemovie #voteleave #wales #marrshow #marr  |  WATCH: Britain's Top Investor Jim Mellon backs Boris and Gove on Euro Concerns https://t.co/NCLzNIRW8H #VoteLeave https://t.co/kDZyrrJY08	1	1		
491	Merkel to delay release of details of EU army until after EU Referendum as it will scare off our youngsters &amp; they'll vote to leave #Brexit  |  @JosephTaylor54 Oooh yes, I want strong borders, I want my daughter to have #futureofwork. Reclaim Britannia for the Britons. #VoteLeave  |  53 YEARS IN THE CITY: David Buik blasts Remain's scaremongering and says #VoteLeave  https://t.co/jrNAPkpLqW https://t.co/8zAJgdCiRS  |  Germany's BIGGEST BANK believes UK will have massive growth after #brexit https://t.co/KNCqTXv4gs  |  I pledge to #VoteLeave on 23 June #TakeControl #ProjectHope https://t.co/zf3aawqmRA	1	1		
6430	Please RSVP: Loughborough Street Stall https://t.co/IX4FSLjWVu 930 today. Cameron gonna be in town. lets show our happy united #brexit face  |  The U.K. Imported 250,000 BMW's last year! Do you think they can afford to lose that trade? #BREXIT holds the aces! https://t.co/4rRxXFyO4p  |  We admire the independence of other nations yet we dismiss our own independence. #VoteLeave  |  .@WindleshamRich and who appointed you UK spokesperson anyway? #VoteLeave  |  #VoteLeave #EURef  https://t.co/IAEdMreolC  |  #Brexit Britain bounces back: Fears subside as FTSE 100 SOARS to highest level since April  BRITAIN'S top stock... https://t.co/ydx9NWb0bc  |  I think these politicians are confused, #VoteLeave was about us leaving the EU, not them leaving their jobs. #NigelFarage  #c4news	1	1		
5562	So, #TheTimes is backing #Remain? Not quite sure where #TheSun is at on the #EUReferendum... #Brexit https://t.co/V1WHYr9wON  |  "What is at stake is the future of democracy." The Brussels Business: https://t.co/P0A2on823t via @PCraigRoberts #StopTTIP #VoteLeave  |  How Europeans see a vote for #Brexit   https://t.co/CWfdRgi3AG  |  @Nigel_Farage Been and done.#VoteLeave good luck democracy happy independence day	1	1		
5037	Now #brexit puts Australian links at risk. Oh the irony of their promised 'closer Commonwealth' ties  https://t.co/6eWHYjTw6I	-1	0		
6540	Scotland may hold the key to the EU referendum #VoteRemain #StrongerIN #EUref https://t.co/fXL9Nct7vf https://t.co/PG4Z3AWt3z  |  Why Boris didn't want to win and why he has now definitely lost #eurefresult https://t.co/NLdVDhsIDK	-1	-1		
6139	ComRes/Sun EU Referendum, Phone: IN lead 1 IN 46(-6) OUT 45(+4) DK 9(+2) #EURef https://t.co/F9E5IrsnGp	0	0		
226	#bbcqt yvette cooper couldnt confirm we get £10 back all lying and full of waffle not answering questions asked  |  #bbcqt patients do support the junior doctors not politicians #SaveOurNHS  |  #VoteLeave #brexit https://t.co/WicgF0rw4M  |  #EU is broken #greece has no jobs its on its knees - do we want this here to be part of a dying team #VoteLeave  |  #Brexit #VoteLeave #TakeControl   https://t.co/NmJcj7T9E9	1	1		
4492	I will never forgive my fellow working class people who voted to #Leave - it's not the elites who betrayed us, it's you. #EUref	-1	-1		
1948	Got to be honest Neil Hamilton isn't my idea of a great voice for the leave side and I'm a supporter of Brexit. #VoteLeave #bbcqt  |  Remainiacs never admit had it not been for #ProjectFear Reluctant Remainers could just as easily voted their Leave conscience #BrexitDebate	1	1		
7512	@Telegraph Because when push comes to shove, he KNOWS he is peddling bullshit &amp; he'd be seen as the lying fearmonger he really is #VoteLeave  |  In midst of all REMAIN campaign bullshit everyone's forgotten what Cameron achieved in #EU re-negotiation! Which was sweet FA! #Brexit !  |  Usual EU cock up then - for gods sake lets disassociate the UK from this idiocy! #VoteLeave #Brexit @CllrBSilvester  https://t.co/YMEuJs8TNN  |  If vote #REMAIN one certainty will be increased immigration &amp; huge pressures on public services - NHS, education, housing, policing #Brexit  |  So Merkel wants the UK to stay in the EU but refused CAMERON any substantial reforms. Germany expects but the UK has one response. #Leave  |  .@FaisalIslam is right - Cameron's hollow promise to reduce net migration while staying in the EU is moronic #AskDave #InOrOut #VoteLeave  |  #InorOut #StrongerIn or #VoteLeave https://t.co/gpwWaYsXNV  |  #voteleave https://t.co/mTKVvtQHHU  |  Why won't the #LeaveEU point out how #UK was a world leader in industrial, scientific, cultural matters BEFORE entering the EEC? #CapeTown  |  WATCH: Top pension adviser Edi Truell is voting Leave to protect British funds https://t.co/YlHK7cnrSs #VoteLeave https://t.co/yo2Ud9EYw2  |  Just taken delivery of 4,000 Vote Leave leaflets. Let's Do this! #VoteLeave  |  my 90 yo ex-miner life-long Lab voting father-in-law watched @Nigel_Farage last night &amp; #ITVEURef earlier.  Loves Farage &amp; has voted #Leave  |  So much optimism from the @vote_leave team. We have a clear vision for the future. Stark contrast to #ProjectFear  |  We sure will! #VoteLeave on 23 June :D https://t.co/Esln9HwXKw  |  53 YEARS IN THE CITY: David Buik blasts Remain's scaremongering and says #VoteLeave  https://t.co/jrNAPkpLqW https://t.co/XVQmp7wcM9  |  In a nutshell. Vote remain and this is the future. #voteleave so we can choose  https://t.co/OTEaJvSn8E  |  Lord Guthrie has changed from Remain to Leave because he fears the creation of an EU army that would weaken the UK #bbcqt #EUref  |  For anyone still undecided on which way to vote in the #EUref , it's worth watching this well-informed speech. RT. https://t.co/yosBl7DMj4	1	1		
7492	WATCH: Top pensions adviser Edi Truell is voting Leave to protect British funds https://t.co/YlHK7cnrSs #VoteLeave https://t.co/8hAv1yZxbZ  |  @AmpersUK Turkey, a backward islamic country in #eu. What could go wrong? https://t.co/ZwqsKMlbnv  |  LISTEN: Car Distributor and Conservative Peer Robert Edmiston Backs Brexit https://t.co/vkg2ds0gZ9 #VoteLeave #EUref https://t.co/toID9yrFLh  |  WATCH: Find out why these economists and business leaders back #Brexit at https://t.co/RkQn9lc02n #VoteLeave #EUref https://t.co/4SEXS5Alrs  |  Read this report - 35,000 people have already: https://t.co/s4dmUShFen #Euref #VoteLeave #Brexit #Lexit https://t.co/yOyiEsMuwx	1	1		
6061	EU has given us peace for 70 years. We need to continue standing together and keeping our children safe #StrongerIn https://t.co/qMSxcra8qC	-1	-1		
3100	For our children, for future generations across Britain, we are definitely #strongerin Europe  @NEStrongerIn https://t.co/tlNR4DaxSH	-1	-1		
4272	I'm Belgian and I endorse #Brexit  because we can be united only in freedom, sovereignty and rule of law. #VoteLeave https://t.co/FkmkOUXZ4y	1	1		
4579	This ghastly stupid #referendum not only risking welfare prosperity &amp; security of my grandchildren but also bringing out the worst in people  |  Together Germany, France &amp; UK v. powerful. Individually not as dynamic. When will leavers ever learn! #StrongerIn https://t.co/oqkC7jK3c6  |  I am now a hostage?! I thought this only happened in dictatorships #IamanEUmigrant #Brexit https://t.co/K57kQvxSPh https://t.co/NNyDWNU6yU  |  Sanders fans backing Trump sound very like the #Lexit left-wingers who assured us Brexit would be a big success &amp; end Tory rule. Oops.	-1	-1		
4768	Why My American Students Used to Gasp in Horror When they Learnt About the EU https://t.co/6eDFlYKMYR via @heatstreet #VoteLeave #LeaveEU  |  BBC admits receiving millions in grants from EU and councils - via @Telegraph https://t.co/PJuqK45RzZ #EUref #VoteLeave #Brexit  |  The lovely Katie our special advisor and muse is waiting in the wings #VoteLeave #EUref #KatieHopkins #BBCDebate https://t.co/yvD9cV78jb  |  The spectacle of elites #gottardo2016 inauguration w/ #Merkel #Hollande  #idolatry #pedophilia #perversity #Brexit https://t.co/yCV4g1H956	1	1		
2719	@NickFerrariLBC  Anna Soubry #toryelectionfraud caught bang to rights: https://t.co/SXNfd1TLFP … #lbc @lbc #brexitthemovie #voteleave  |  Alex Salmond: "Boris - my worry is not you wanting to be PM, it is what you will do if you become PM." #EUref #EUDebate #VoteRemain	-1	-1		
2183	Unite the Union send a clear message at May Day Rally. Vote #Remain #StrongerIn https://t.co/sKBDjpKfOg  |  @MattCElthamSth @StrongerIn @GreenwichInEU @ConservativesIN @nigelfletcher @David_Llew @PauleecSE7 great cross party activity for #REMAIN  |  #Brexit diminished UK on a global basis you really don't know what you've done https://t.co/WATejoqeGY	-1	-1		
7159	.@crispinbluntmp rightly kippered by @EvanHD  #newsnight on Boris' claim that we would still be able to live &amp; work in #EU. Fantasy &amp; fraud	1	-1		
294	@SkyNews reports leaked diplomatic messages suggest 1m Turkish citizens to get visa free travel to EU. Cameron lied. #brexit #VoteLeave  |  They don't want Britain in the EU they just want our money to prop up their failing empire #VoteLeave #Brexit https://t.co/0vuTbvtRJU	1	1		
1796	#British #Irish #Scottish #Welsh #Celtic  Do not sacrifice your children for the EU illusion of wellfare #VoteLeave https://t.co/IFtvD3c9ae  |  @Gjon777 Who's for #Remain after reading this? https://t.co/tTmXhcZMgr  |  Yes yes yes! Holland, France &amp; Belgium fully support your fight for freedom. #Brexit #voteleave. #EU is a mistake https://t.co/SVKjCTYRVM	1	1		
4831	We are stronger, safer and better working with our friends and neighbours in the EU, not walking away #VoteRemain https://t.co/3LGKfi5zrk	-1	-1		
4468	You suspend credulity in supporting #leave. Have to believe Eurosceptics support workers rights, love NHS, will defend public services.....  |  Today = biggest cross-party campaign day in UK history. Join the #StrongerIn movement here: https://t.co/A5xszY60Ny https://t.co/heDSGc8hsT  |  Listening to Michael Gove's paranoid 'the whole world's against us' narrative @NickCohen4 is spot-on... https://t.co/pxXifjmeJH #InOrOut  |  Hello everyone! Please take a look at my bit on why I voted to #remain and why you should too, and then share it! https://t.co/ibjbo6A5db  |  Whereas #leave intend to spend years negotiating inferior replacement EU trade deals for ones we already have https://t.co/Gv4fCBvgrT  |  Our #Remain banner now proudly flies in Casemates Square #StrongerIn https://t.co/EHVHuokpH9	-1	-1		
5329	I'm Belgian and I endorse #Brexit  because we can be united only in freedom, sovereignty and rule of law. #VoteLeave https://t.co/FkmkOUXZ4y  |  #VoteRemain, but don't complain about zero hours jobs that employers can use because of unlimited cheap labour.  #VoteLeave #Labour #jobs  |  #BREXIT .... I pray for the British People to choose freedom rather than enslavement to an unelected bureaucracy.	1	1		
2029	As if you needed a reason to vote #remain. https://t.co/1tn9dCP35s	-1	-1		
4219	More evidence of strong Leave vote in NE England, higher than expected #EUref	1	0		
4879	#remain #strongerin #levy #joke #funnynotfunny EU think we are mad. We pick their best young brains/workers and send them our retirees.  |  If Brexit happens, citizens of Croatia, Slovakia and Estonia will have a more useful passport than us. What a turnaround! #VoteRemain  |  SayeedaWarsi defects from Leave,citing "hate + xenophobia" and accuses Gove of peddling "complete lies"  #StrongerIn https://t.co/1SyfWxkUtA	-1	-1		
3260	Lots of people in #Erdington area of #Birmingham telling the team they're voting to remain on 23 June #StrongerIn https://t.co/8jcap6O3lU  |  @JackDromeyMP with #Birmingham #StrongerIn volunteers encouraging people to register to vote https://t.co/SzguSYUaqi https://t.co/V0ub3ysZ36	-1	-1		
5176	The Sunday Times: Leaked UK plan to open doors for 1 Million Turks #VoteLeave #EUref #LeaveEU https://t.co/PxnSVFxSJR  |  Dave on the prospect of #Brexit. #VoteLeave https://t.co/8SUFW5JVkL  |  Dave showing utter contempt for police authorities. #VoteLeave #Brexit #toryelectionfraud https://t.co/1whmwt9ozM	1	1		
7070	United we stand, divided we fallManchester Evening News - we are stronger,safer &amp; better off in Europe https://t.co/8rElIowryo #StrongerIn	-1	-1		
6480	This is shocking, let the man answer the fucking questions  #ITVEURef  |  well if i was undecided about voting, I now after listening to utter tripe from the remains i would be voting out, #BBCDebate	1	1		
825	#British #Irish #Scottish #Welsh #Celtic  Do not sacrifice your children for the EU illusion of wellfare #VoteLeave https://t.co/IFtvD3c9ae	1	1		
2559	Register to VOTE and then VOTE in the most important VOTE in 40 Years #Strongerin #Brexit #Remain #LeaveEU #LabourIN  |  Please remember that a vote for Remaining in the #EU, is not a vote for the status-quo. #VoteLeave  https://t.co/9iXEAFtoMn	1	-1		
5806	Going global is not just a piece of rhetoric - it's the next step to enhance Britain's voice in the world https://t.co/JAWgcudmHz #Brexit  |  Britain's global engagement is restrained by the EU "common position" https://t.co/JAWgctVLiZ #EURef #VoteLeave  |  A #brexit movie with substance - Flexcit  https://t.co/YmBNPEGPgH (pt 1)  https://t.co/ggIFlbfPQM (pt 2)  https://t.co/7XHDt7CQik (pt3)  |  Just watched Newsnight. Or should I have said a party political broadcast for the remain party? Evan Davis served his masters well. #brexit  |  An EEA type transition is only the beginning https://t.co/AugkG1DnJ5 #EURef #Brexit #VoteLeave  |  TTIP has been all but ignored by the Remain campaign @WhiteWednesday #VoteLeave #Brexit https://t.co/17YyQYBiNV  |  The EU is not the Single Market so that doesn't count. Are there any credible reasons to remain? https://t.co/jzwogf9PiO #EURef #Brexit  |  A very solid piece describing a secure #EEA transition. This guy gets it! #EURef https://t.co/ApzdotO370  |  Osborne's fantasy budget is as irrelevant as Vote Leave Ltd's proposals. #Brexit is bigger than both of them. https://t.co/AsQvmoZp8K #EURef  |  I can't believe there are *still* politicians dishonestly talking about "reform". They need to get real #EURef https://t.co/eGCLI9kiLB  |  It doesn't matter what "Gove wants". A vote to leave will trigger the start of a parliamentary process. #EURef https://t.co/NrScuLmMm3  |  The Remain camp say democracy is an economic "risk". Never in human history has people having more freedom led to less prosperity. #EURef  |  Juncker's statement now makes a #VoteRemain so dangerous. It'll be taken as EU mandate for everything that is and will be soon. #VoteLeave  |  Remain have revealed their own hateful prejudices https://t.co/EVTE9VXWyp #VoteLeave #VoteLeaveTakeControl #EUref https://t.co/b1g3wfymmN  |  The majority of Scots wants to remain in the UK despite the #Brexit vote and prefer the UK to the EU @YouGov https://t.co/YUvWeHS6kT	1	1		
6142	#brexit #strongerin #LeaveEU A vote to remain is a vote to give control to bankers @ECB who control monetary policy https://t.co/jhsgEKYlbl  |  #itveuref @AmberRudd_MP We are so strong the EU FORCED us to tax tampons. And she talks womens rights??  |  @SkyNews #StrongerIn it is a tweet delete record for the disgusting creatures using this sad death for quick win politics #brexit @RupTroop  |  @PhattonPaul @jongaunt Don't think anyone is denying he is far right, and mental. BUT accusing #brexit for it is gutter politics  |  Guensey is a very nice, well off place to live so fine by me #Brexit #LeaveEU https://t.co/7cHIqx4ic5  |  #brexit The Remain campaign in 1 photo. And how to stay on it in 1 link https://t.co/c3sYEso6L6 @JulesSunbeam https://t.co/O6maFgYaGJ	1	1		
3372	The reason that I'm voting STAY is simply because I do not trust our government to act in the best interest of our population #bbcqt  |  Boris isn't stupid - he knows the difference between the EU and the ECHR. He's just fundamentally deceitful #ITVEURef	-1	-1		
1158	@FALLLFAN @PaulbernalUK Eco protections &amp; employment rights are two huge reasons to #Bremain - #Brexit-ed Tories would roll back both.  |  'Twas stirring stuff from @CarolineLucas @labourlewis @OwenJones84 @SirioCD @yanisvaroufakis @Another_Europe #VoteIn https://t.co/VQsKnuLaCa  |  #r4today I'm depressed listening to Michael Gove; a truly terrible terrible man trotting out vapid dangerous delusions. #VoteRemain  |  Of course it is. #EUref #StrongerIn #GreenerIN #BBCDebate https://t.co/qcFMTG5zzO  |  #StrongerIn #GreenerIN #EUref #BBCDebate (h/t @James_BG) https://t.co/Wpe3oLnx9o	-1	-1		
