user	tweets	stance	stance (A2)		
349	That fool Cameron is Merkel's Puppet. Inside of the #EU any British PM is just a Manager of the UK. #BREXIT for me. https://t.co/aivG4gnFh2  |  Stop trying to be one of the People #Dave you lost our faith when you handed #Britain to the #EU https://t.co/sKDG3huL7H  |  #ProjectFear falters as #VoteLeave ahead in polls. Meteor strike within seconds of #Brexit now almost guaranteed https://t.co/zYpcNgoiOh  |  Vote #BREXIT let the Dominoes Fall  https://t.co/U0KYJvSB0d  |  Vote #BREXIT Let the Dominoes Fall. https://t.co/TQe3wFJ4pd  |  Choosing 'Ode to Joy' as #EUAnthem may have been a little hasty. #BREXIT https://t.co/3JD4egCUAU  |  @Complaining_Q @PoliticsSense @WomenforBritain @SuzanneEvans1 Vote #BREXIT &amp; Let the Dominoes Fall. https://t.co/Lpw6e1px7p  |  Brilliant. Boris comprehensively destroys every single absurd argument in the Remainiac Campaign #BREXIT https://t.co/HWaafhrYTo  |  We need an Australian Points style system. We should be able to choose who comes to live amongst us. #BREXIT https://t.co/YWj0SdJ1rF  |  Have yet to hear one comprehensive, cognitive reason for #Remain I will be voting #LEAVE I am a #beLeaver in BREXIT https://t.co/f9KImodn6f  |  Indeed #Cameron had his spine surgically removed years ago. His liver &amp; belly remain, but are lily &amp; yellow in hue. https://t.co/NkVMzSvmMW  |  I hope #BREXITtheMOVIE is retweeted, put on FB, all across The #EU Countries. Please spread far &amp; wide @UKIP https://t.co/sluPk9wQDs  |  Perhaps as many people as possible could use a link to #BREXITtheMOVIE as a pinned tweet? @vote_leave  |  'The EU has just obliterated the English fishing industry altogether' says Geordie Fisherman Quote fron #BREXITtheMOVIE  |  There are 10,000 people on the EU Gravy Train who are paid MORE than Cameron. From #BREXITtheMOVIE  |  I hope that many people in the rest of #EU watch #BREXITtheMovie. It exposes the rotten corrupt EU for what it is. https://t.co/tVfMAYUwKd  |  Can someone please send him a link to #BREXITthe MOVIE then he might understand where it all went so wrong. https://t.co/YFqsEsBpJc  |  I will be voting #LEAVE if I have to be wheeled to the polling booth on a stretcher with an A&amp;E team in tow. #BREXIT https://t.co/5g64HMVgZn  |  #Farage has worked tirelessly for decades to expose the creeping stealth of the #EU Project. A conviction politician https://t.co/WQI7oyjJMs  |  @Martin_Durkin Thank you for making #BrexitTheMovie. View count nearly 90,000 https://t.co/RnOPsC7VLS  |  #BrexitTheMovie on youtube view counts have gone from 35,000 two days ago to 126,000 today https://t.co/GTkGlRT0Ca https://t.co/F45eoePiqw  |  Voting to 'remain' is the truly risky option. Vote Leave and take control - it's the safer choice https://t.co/OqY1r9JuUu #BREXIT  |  Merkel &amp; Juncker introduced EU open door Asylum Plan last year. Here is what #Farage had to say Be patient, 5 mins https://t.co/bKs9dbkT5f  |  If we vote to Remain, we are not voting for what we have to suffer now, we are voting for what we will suffer in the Future #BrexitTheMovie  |  It upsets me to know that we cannot control who comes to live amongst us whilst we are in the EU. #Leave for me. https://t.co/wPmvhqI5SD  |  My view only, but I think #Cameron is terrified of #Brexit because he would have to actually Govern our Country. https://t.co/7X7X08Hawq  |  That one hour slot should definitely have been used to show the Documentary #BrexitTheMovie  https://t.co/E2Fh1NAPnX  |  If we vote #Leave we can do what we want. We can Govern ourselves as we the British see fit.  https://t.co/RSNC6hoExm  |  More #Milliband ! more votes for #BREXIT Thanks #bbcQT https://t.co/AVeL7PYZFN  |  The open door EU asylum plan foisted on Europe by Merkel &amp; Juncker last year is utter madness @vote_leave #BREXIT https://t.co/CGArcuDKhP  |  @samsonofsam We paid up by the way, otherwise we would have been fined. Madness to Remain #BREXIT  |  #bbcQT or #BrexitTheMovie ? I know what I would rather watch. Bear baiting or facts? https://t.co/RnOPsC7VLS  |  Autonomy &amp; Democracy take the biscuit every time for me #BREXIT https://t.co/x3MjyrPjUp  |  #VoteLeave fully supported by the boys here in #Peterborough RT &amp; Like to show support!! #brexit https://t.co/bp6rdD0f2O  |  Britain, your #Brexit is our hope for a #Nexit #Swexit #Fixit #Dexit #Frexit bcoz #EUisTheProblem. 4 a better Future https://t.co/zSkNvUwRlm  |  @vote_leave Nothing in politics has made me this mad, as the constant barrage form political elite to tow their line. #Leave for me.  |  @keitheadams Mine was so full of inflammatory baloney that it spontaneously combusted @vote_leave #BREXIT https://t.co/1AZiKX2PkX  |  There are going to be lots of facts &amp; figures that will not come out until after June 23rd. That's for sure #BREXIT https://t.co/atlorR0TIG  |  Come on Britain, lets lead the way to the door marked #Brexit #Frexit #Grexit etc etc Many other EU members want to @vote_leave  |  @ukipwebmaster replacement sign secured to Gullivers Tavern! #Bournemouth #VoteLeave https://t.co/b6q5iaklKO  |  @LordAshcroft 81% are voting #Leave on this site. Over 134,000 people have voted. https://t.co/BAo6uGel5v  |  @alle_rond I'm Belgian &amp; I endorse #Brexit bcoz we can be united only in freedom, sovereignty &amp; RuleOfLaw #VoteLeave https://t.co/rugxehi5tz  |  Understandibly they want the fall of the #EU. I hope Britain is the first dominoe to fall, others will follow. https://t.co/0obTTe92bt  |  I personally am 100% #LEAVE LBC poll 71.7% Leave. Pollstation 81% #Leave https://t.co/Bm9QvkaGSF  |  Thank goodness for social media, otherwise the #Remain campaign's claims would never go unchallenged. I will @vote_leave for our Democracy.  |  I WILL BE VOTING #brexit  |  Whatever happens, suport for #Leave will never go away. Pollstation has Leave on 81% tonight. I will @vote_leave https://t.co/IHOJeSeJFf  |  200 cabbies urge Londoners to vote #Leave https://t.co/MjkpnfMh3z  |  Good #LBC debate with Farage/Heseltine but the fundamental reason I will be voting #Leave is for our Autonomy &amp; Democracy. Well said Nigel.  |  #Cameron is treating the British Electorate like fools, we want our Autonomy &amp; Democracy back! https://t.co/uOsI0O1CeV  |  @eToro @Coeurdelion87 Nothing will dissuade me from voting #Leave.  |  Hectoring Ruth Davidson: it is a bad look. Adults don't interrupt other adults, children do that #VoteLeave #BBCDebate  |  Awful lot of personal abuse being thrown about by Sadiq Khan from the remain side in the #BBCdebate Very poor show.  |  Goodness me the remain side were so rude tonight, shouting &amp; personal abuse their forte. #BBCdebate  |  Sadiq Khan came across as very rude in tonights #BBCdebate https://t.co/Pj5vYlVVuu  |  A vote for remain is a vote for the unknown. How many more of these EU Bills will appear after June 23rd? #BBCdebate https://t.co/yv2sYLoFXo  |  Well done #Leave team in tonights #BBCdebate I will @vote_leave I want want our autonomy &amp; democracy back.  |  Yes let Britain lead the way on the 23rd June #Leave #BBCdebate https://t.co/xEGy7cbiM0  |  Vote #Leave to hand down Democracy @agapanthus49 @Leavethe_EU @AmpersUK @RoscoeIbebell @RedHotSquirrel @DVATW https://t.co/maKeL2GhEC  |  Vote #Leave Keep our Democracy @theordinaryman2 https://t.co/T7FRskvPQP  |  Vote #Leave Retain Democracy @MikkiL @DavidCoburnUKip @SuzanneEvans1 @MargotLJParker @Arron_banks @realdealdanny https://t.co/Seqaqs4u1U  |  Vote #Leave Keep Democracy @LogicalCampaign @JuliaHB1 @DavidJo52951945 https://t.co/hcebJXEI5i  |  Vote #Leave Keep #Democracy @timothy_stanley https://t.co/w2JhB9JIQl  |  Vote #Leave &amp; vote to keep our #Democracy... @EuroGuido @EU_Buster https://t.co/iPsNmn49T6  |  Vote #Leave let's keep our Democracy. https://t.co/3UfcF1Ytoe  |  The British People want their Laws made by Politicians they can Elect/Reject I willl be voting #Leave  |  A vote for #Leave is a vote for our #Democracy https://t.co/azxEMOoZpR  |  Vote #Leave Vote for everything Britain &amp; the Commonwealth fought for.... https://t.co/ANhA4K3POV  |  Vote for #Leave vote for #Democracy @Australiaunwra6 @oldnick236 https://t.co/rL8DVjyGNi  |  @samsonofsam This, by the way, is why I voted #Leave  |  I voted #Leave because I think the Laws of Britain should be made by people we can elect or reject @vote_leave  |  I voted #Leave because i want the Laws of my Country made by people I can elect ot reject https://t.co/RnOPsC7VLS  |  People want Autonomy, accountability &amp; Democracy. The EU has destroyed all three. That's why I voted #Leave @NicolaSturgeon  |  I voted #Leave Without Autonomy &amp; Democracy we are nothing.  |  I voted to #Leave the political EU superstate. Nothing to do with 'Europe'  |  We voted #Leave for automomy &amp; democracy. We voted for Independence. The people have spoken. It's called Democracy. https://t.co/ZzHtRopTRV  |  Good grief, when will Britain wake up to the fact that #Farage is brilliant, intelligent, calm, clear, coherent. https://t.co/jqIe7L0QK3  |  We need someone who supports #Brexit as Leader of the Conservatives. My vote would go to @angelaleadsom Weneed someone with civic duty.  |  Exactly what we need to hear. Hope you become the calm collected voice of #Leave negotiations. Thank you. @UKIP https://t.co/WeNrsE1315  |  We need someone who believes in #Brexit to be the next PM Keep calm &amp; carry on @andrealeadsom https://t.co/Etm83iwVkJ  |  #BBC was once something to be proud of when I was growing up, now just a Best Before this Century institution. https://t.co/8ttITwG4Qp	1	1		
6700	EU has given us peace for 70 years. We need to continue standing together and keeping our children safe #StrongerIn https://t.co/qMSxcra8qC	-1	-1		
7574	Remaing in EU means seat at table as it negotiates biggest trade deals in history, including with India #StrongerIN https://t.co/Te44dNOa0l  |  Our new #StrongerIn voter registration cards have just arrived, let me know if you want to order some! https://t.co/v34DGtkyAW  |  Fantastic small biz in Brighton #StrongerIn  https://t.co/e0A2vqZ9oU  |  Going out and campaigning for @SE_StrongerIn in Southsea for the last time, let's do this #EUref #Remain #StrongerIn  |  Fantastic street stall in #Croydon. So many people telling us they are #StrongerIn. @croydon_in @LdnStrongerIn https://t.co/rVQ1toTJeX  |  Support the #NHS and vote #REMAIN! #EU #Immigration https://t.co/bPJNTw0FVk https://t.co/pVCUSV6R7E  |  Britain’s biggest car firms warn leaving the EU could put thousands of jobs at risk: https://t.co/POJuXc1JyS #StrongerIn	-1	-1		
4864	This country will be absorbed into a Federal EU, politically, economically and militarily unless we #VoteLeave https://t.co/Jh9mWuZ5FJ  |  #marr If Turkey is not joining why are we paying 2Bn for them to join  #VoteLeave	1	1		
1622	Mmm, proper Cornish pasty! Protected under #EU law :) #Cornwall #specialstatus. #VotePasty #VoteRemain #StrongerIN https://t.co/fUWOgjhnIz	-1	-1		
7302	#VoteLeave This is the one and only chance you will ever have to #TakeControl of your country https://t.co/gBUW9jzVbz  |  As TOTALLY PREDICTED by VoteLeave campaign; but NOWHERE to be found on #BBC.  https://t.co/D8VEBAr6K4	1	1		
2925	@CarolineLucas Lets see how Cameron does #feisty well informed audience #ITVEURef what bout #single currency #brexit?  |  Well, Osborne was right about one thing: #BBCDebate #VoteLeave https://t.co/zgHJsf1Iyy  |  STOP trying to insult our intelligence Osborne when we win you and Cameron are GONE! #TakeBackControl #LabourLeave https://t.co/8Mh9L6TuEm  |  The case for Remain: Dave on youth unemployment. #questionttime #Brexit #VoteLeave https://t.co/d85tv59yvo  |  Expecting migrants to enrich German economy is 'fairytale' -AfD leader to RT #TakeBackControl #LabourLeave  https://t.co/6BmQ949ABZ  |  I just joined the #LabourParty. I support #JeremyCorbyn. He is unpretentious, respectful and determined. #JC4PM https://t.co/b9l4iLzMbz  |  Appalled to hear Blairites heckle JC in Commons. If their CLPs did that to them, they'd be onto airwaves to whine about "bullying". #Labour	1	1		
6715	Some 650,000 jobs in London are linked to Britain's trade with the EU #StrongerIn #EUref https://t.co/xq9HJjHKVv via @StrongerIn  |  "In our finest moments we were outward looking &amp; engaged with the world. This can be our future." #StrongerIn #EUref https://t.co/47zxaR7DsR  |  Ask not what the EU can do for you ... Gordon Brown sees Britain as a leader not a leaver #StrongerIn #EUref https://t.co/GdLlXGq3kv  |  If you don't have any arguments, roll in Hitler - how low will #Brexit campaign still sink? #StrongerIn #EUref https://t.co/D3h1jTU8g8  |  Good Lord, let it rain brain: after Hitler, now Stalin -- who else will #Brexiters roll out? #StrongerIn #EUref https://t.co/EXAD1MKRoW  |  I can only support this @robmcd85: human rights,overcoming century-old divisions and much more: #StrongerIn #EUref https://t.co/WKvzKOGyQK  |  @PBoddington I would strongly argue some of the #Brexit campaigners have been openly xenophobic &amp; racist in their utterances @vote_leave  |  So the @vote_leave has not been "blatantly" xenophobic - only implicitly? The hole gets deeper #StrongerIn #EUref https://t.co/0gAv6JTn4c  |  Bananas, immigrants, Hitler - and now 'ze German advance' - so what's next for #VoteLeave? #EUref #StrongerIn https://t.co/EMpzBIArvm  |  How ironic: #VoteLeave battle bus was built in Poland by a German company - "halt ze German advance"?? #StrongerIn! https://t.co/45ZQgeL7q5  |  Found on the tube this morning: commuter 'corrects' anti-EU ad #StrongerIn #EUref https://t.co/J9MoVeeo2h https://t.co/SyVNKbtmh3  |  It's repugnant and inflammatory: welcome to @Nigel_Farage's sick mind https://t.co/eF16sZoXdA #EUref #StrongerIn @cguthier @nohate_speech  |  #EURef: what will #Brexit mean for expats &amp; holiday homes? #InOrOut #StrongerIn https://t.co/bSmyPYGHm1 via @PorticoProp  |  Can anyone in the OUT campaign name 5 members of Cameron's cabinet? #InOrOut #StrongerIn https://t.co/D9ytnJlaJr  |  #Brexit: why Switzerland and Norway will not work as models for post-EU Britain #InOrOut #StrongerIn https://t.co/PsKHhugAyM  |  #VoteLeave's post-#Brexit roadmap: this is not characteristic of the UK I love. #VoteRemain! (via @scotsdiaspora) https://t.co/ZsZLzDPe9Z  |  #JoCoxMP's husband Brendan: mainstream politicians ‘clueless on migration debate’ https://t.co/QVmCxE4mfP  |  #IamanEUmigrant: For the first time in 18 years, I don't feel welcome in Britain https://t.co/VwPR12crgq #EUref #StrongerIn #MoreInCommon  |  #InOrOut? I am #IN, for now. But I will I still be #IN after the polls close tonight? #VoteRemain #IamanEUmigrant https://t.co/SXR3qWphm6  |  @jraa77 @jraa77 I still have my continent: #IamanEUmigrant - I want my country back, and in the EU ..... #EURefResults  |  An image or graph is often more powerful than a thousand words: why we need the EU #Brexit #MoreInCommon #StrongerIn https://t.co/sX7d15l3NI  |  I am now a hostage?! I thought this only happened in dictatorships #IamanEUmigrant #Brexit https://t.co/K57kQvxSPh https://t.co/NNyDWNU6yU  |  Moody downgrade from stable to negative for councils,Transport for London; unis (!), housing assocs etc post #Brexit https://t.co/x49igGBdN6  |  Would it be completely unfair to say that the rats are leaving the sinking ship, sorry the sinking island? #Brexit https://t.co/WaR04tR2WH  |  .@hrw: Amid rising #xenophobia, UK mustn't leave EU citizens living in the UK hostage to trade talks #Brexit https://t.co/UPJhdVNHCQ  |  Archbishop of Canterbury: #Brexit vote has led to the worst “out-welling of poison and hatred” he has seen for years https://t.co/QOSGAJSOzH  |  We really do need experts, particularly in helping people to understand complex topics, like #Brexit https://t.co/pMBsma2mR4  |  Today more important than ever, after all the hate we've seen after #Brexit vote #AmCon2016 https://t.co/ragkHe3FWa https://t.co/S1joUYWZoJ  |  That's why it's vital to have a "united front" of Remainers &amp; Brexiters against the tide of hate since #Brexit vote. https://t.co/URmHSh3Xw1  |  Police believe the spike in hate crime following the #Brexit vote was the worst on record. https://t.co/fPgabZrdWD	1	-1		
1023	Steve (man) &amp; Lloyd (dog) on the road across the West Mids delivering yet more #StrongerIn posters to supporters https://t.co/B3ruwx6wIe  |  Spotted while doorknocking for @StrongerIn, we put this house hold down as 'Remain' #StrongerIN https://t.co/jixfGGGyty  |  Fantastic street stall in #Croydon. So many people telling us they are #StrongerIn. @croydon_in @LdnStrongerIn https://t.co/rVQ1toTJeX  |  @jassansi doing a great job leafleting in Handsworth Wood area of #Birmingham today for #StrongerIn https://t.co/K7exIKJIKM  |  I like the EU albeit it is not perfect &amp; needs improvement. Jeremy did well, honest &amp; positive. #StrongerIn https://t.co/5VXnkIA632  |  Out again with our BRAND NEW Plymouth leaflets. Come see us to find out why our city is #StrongerIn @plymouthchaz https://t.co/LrOfsM2Crb  |  48 hrs until polls close. Let's win this. Volunteer with #StrongerIn on Thursday: https://t.co/tx1xODYZYU #BBCDebate https://t.co/o6pK7WRPx4  |  Britain and the LGBT community are stronger in Europe.   #VoteRemain #StrongerIn https://t.co/1J6cygNdvV	-1	-1		
4926	Joanna Cherry: "What's creating pressure on the public services is the failure of the Conservative Government." #EUref #VoteRemain	-1	-1		
7530	#BrexitAFilm It's a Wonderful Lie https://t.co/lReHeBE7Yv	-1	-1		
661	You can't say it fairer than @OwenJones84  the enemy is the self serving establishment not immigration #VoteRemain https://t.co/S3DXqDc7sY  |  #VoteLeave https://t.co/3YDyZgTWov	0	-1		
