user	tweets	stance	stance (A2)		
348	Just voted for #sheilanewman in #Chorlton #votelabour @hacking4chorltz @mattstrong @McrLabour https://t.co/cq4AWFF7cN  |  Yes! It's a good sign. My #VoteRemain sticker survived the downpours in #Chorlton this morning. #EUref  #EURefReady https://t.co/u9MUAQPICD	-1	-1		
1993	The case for #Brexit:THE ANIMATED MOVIE! Watch it now! :) #LeaveEU #VoteLeave #StrongerIn https://t.co/6d0Fzcuxfy https://t.co/k35zJl9yhL  |  Today is Europe day!  Make sure you know the difference between Europe and the EU!  #LeaveEU https://t.co/JJu3Zr4ozV  |  A #biased #scaremongering leaflet through my door. Supported by big business. Don't be fooled. #EU #VoteLeave https://t.co/QOub8xMzjg  |  Hey let's vote @JunckerEU out of office. Oh no we can't do that because he isn't elected is he #VoteLeave #Brexit https://t.co/iCUGdxnTaC  |  #VoteLeave fully supported by the boys here in #Peterborough RT &amp; Like to show support!! #brexit https://t.co/bp6rdD0f2O  |  LOADS of activity in C London this week. See the list below. Contact your ward captain. More the merrier! #VoteLeave https://t.co/RbR0oukgKn  |  Someone needs to tell Faisal Islam he's not God's gift to journalism.......an arrogant, interrupting show off #skynews #LeaveEU #Brexit  |  @Nigel_Farage We can take back control with one simple tick #Brexit #Voteleave #Remain https://t.co/B5gMBTcut4  |  @VvsTyranny UK never been worse 6ys of Cameron and this feeble minded thin skinned man leading the opposition #Unvotable #VoteLeave #Brexit  |  The President of Iceland says #Brexit is good news and offers great opportunities for both Iceland and Britain.  https://t.co/mOTuN68qAX	1	1		
2581	Economic uncertainty has hit its highest level in #Britain in at least 19ys in the lead-up to #EUref .BoE warns of dif times ahead #Remain  |  Lord Bramall, a former head of the British Army, said making a comparison btw the EU and #Nazi Germany is absurd #Conservative #Remain  |  Hilary Benn MP said re #BorisJohnson's remark" #LeaveEU campaigners have lost economic argument and now they're losing their moral compass"  |  #BankofEngland governor Mark Carney has defended his warning that a vote to #LeaveEU could spark a recession #Conservative #RemainINEU  |  #Brexit Exit immigration plan #LeaveEU &amp; have to join Norway in the Schengen Zone so we can trade with the EU   UK is #StrongerIn #Remain  |  Excellent team out in #Nottingham - campaigning hard for Britain to #Remain #StrongerIn @Vernon_Coaker @Anna_Soubry https://t.co/pEZw3EZZxl  |  PM nails it - if we leave, we'd still have to follow the rules, but would lose our seat at the table #ITVEURef #Strongerin #conservativesIN  |  I'm glad that after some consideration as a #British patriot I've voted #RemainINEU. I feel I'm on a right side of the history #Conservative  |  Tom Watson urges Labour to vote #remain; forgetting that Labour leadership have completely lost touch with their traditional support #Brexit  |  @sarahwollaston @CharlotteV thank you for having the courage to publicly change your mind #StrongerIn  |  I feel the same. It's the silent maj that wins the electionsThose who support #Brexit r just loud &amp; shut #remain up https://t.co/xpUyINrwpg  |  How can anybody trust the leave campaign again after listening to her? #StrongerIn https://t.co/QNtGlWFn6Q  |  #Brexit is for life, not just until you're bored with it #VoteRemain #Dontfuckwithmyfuture please RT  |  But Watson &amp; his pals had 13yrs to sort out migration but didn't even see the problem! #VoteLeave https://t.co/a66uHgyl6A  |  7 days. Still NO EU trade plan or options from Leave. Affects thousands of businesses who import or export goods &amp; services. #remain #EUref  |  There's a good #immigration v bad one.Polish firefighter, Latvian nurse (EU) v Russian hooker, muslim terrorist (if #Brexit) #EUref #Remain  |  Farage speech effectively calling for chaos across Europe as well as UK &amp; playing to the far-right.  Nice cocktail of damage #EUref  #remain  |  If #Cameron does indeed prevail, there will be a #reshuffle that more closely resembles an amnesty than a purge #conservative #strongerin  |  #euref Anti-business tone is dangerous. Huge concensus of companies, from start-ups to big UK employers are pro-Remain. Leave have no plan  |  Passion with Remain in last 24 hours-can see the emotion &amp; belief. Gove &amp; Johnson like politicians trying to get in power? #euref #InOrOut  |  So many British people &amp; immigrants working here feeling sad about the UK &amp; threatened by Brexit. We really really need to vote. #Remain  |  Back Gove?First,he's betrayed his close friend for decades David Cameron,then he knifed his running #Brexit mate Boris Et tu Brut?.A big NO  |  #Brexit was #Britain abandoning a sinking ship. Once it founders its members will find themselves well behind in a race for world-wide trade	-1	-1		
5732	She has a point. #brexit #VoteLeave #loughborough https://t.co/UZZBoo7e03  |  My article in the Punjab Times Newspaper on my reasons to #voteleave and #takecontrol  @vote_leave @WomenforBritain https://t.co/RFuUTl19tU  |  @StrongerIn Of course he wants us to stay in, he is probably a beneficiary of the TTIP deal. Mind your own.. #VoteLeave #Brexit  |  “@tallison54: RT if you agree https://t.co/3ydIjkGSFh” Shame #DavidCameron couldn't negotiate a better #EU deal for #UK like #EUTurkeyDeal 😉  |  PM &amp; Osbo have run a cynical campaign of deceit and lies to try &amp; fool the UK electorate - Appalling #VoteLeave  https://t.co/z9k6xL3Xx6  |  #Brexit #VoteLeave #TakeControl #EU superstate laws strip #Britain of its #MagnaCarta rights, writes @JACOBREES-MOGG https://t.co/Yl3wzKUOQL  |  Bananas, immigrants, Hitler - and now 'ze German advance' - so what's next for #VoteLeave? #EUref #StrongerIn https://t.co/EMpzBIArvm  |  More like stupidity or duplicity! #VoteLeave #Brexit  https://t.co/fkBAeznd94  |  I want a say in how this country is run, not be dictated to by overpaid French/German politicians #Brexit #voteleave  |  We have family and friends outside of the EU. #VoteLeave #Brexit https://t.co/DMG1tuM2G7  |  True statement on EU in a cartoon, are the masses brave enough to ignore #ProjectFear and #VoteLeave #EUref #inorout https://t.co/oahzyKiLNQ  |  5 postive reasons to #voteleave and #takecontrol    https://t.co/fqDZhNeKRq  |  BRUSSELS BOMBSHELL: Fury as 30,000 non-EU citizens get into Britain through loophole  https://t.co/ZuzatfgJdn #EUref #VoteLeave #Brexit  |  What #Brexit fears? Britain's economy is on the UP  THE #Remain campaign’s economic scaremongering has been made... https://t.co/SaKDQcxxzE  |  Party allegiance is irrelevant in #EUref . They've all been telling EU lies for years so keep calm and #VoteLeave https://t.co/GWqJAyOXHL  |  I'm Belgian and I endorse #Brexit  because we can be united only in freedom, sovereignty and rule of law. #VoteLeave https://t.co/FkmkOUXZ4y  |  School shortages, house prices increase &amp; a lack of doctor appointments are some of the problems due to immigration! #VoteLeave #InOrOut  |  First time I've seen this. A great speech to share. #leave #Labour https://t.co/3w0w5mff2J  |  Just brilliant, let's fly the coop. #Brexit #VoteLeave full video here: https://t.co/Ex9S7nHI0x https://t.co/pOjCG9INbe  |  After months of campaigning and weeks of debates ..today is when we get to decide #voteleave #takecontrol #iVoted https://t.co/tJKodK4GRO  |  Londoners who voted for Sadiq Khan: 1,310,413   Londoners who voted #VoteLeave in the #EURef: 1,513,322	1	1		
3072	An image or graph is often more powerful than a thousand words: why we need the EU #Brexit #MoreInCommon #StrongerIn https://t.co/sX7d15l3NI	-1	-1		
3851	Let's vote to leave so we can be patriotic about being poor #britainandeurope #EUref  |  Edinburgh Castle lit up tonight with important message for the people of Scotland - #VoteRemain #EUref https://t.co/ugLA5IeyNi	0	-1		
2176	Leaders unite in #Birmingham to say loud and clear: we're #StrongerIN https://t.co/xAXqDlmHlX	-1	-1		
5076	@SamBright_Ltd This is a real EU Horror film #TTIP #Brexit #StrongerIn a Prison https://t.co/Vgm53zopkK  |  #MirrorLiveEU If in any doubt watch #brexitthemovie #VoteLeave  |  @Channel4News The tide is turning all over Europe. Not before time. #Brexit  |  @ProEU @MarkInNorthWest @Alexicon83 Try #brexitthemovie to  see what freedom will be like.  |  The EU-Turkey migrant deal is on the verge of imploding  https://t.co/pq7JJgncoY  #lbc #Brexit #gogogo #VoteLeave #Wales #Scotland  #peston  |  #BBCDebate - All the remain campaign have to say is scaremongering. Don't forget the rubbish they tried on Norway https://t.co/KU5CYjlcSM  |  Owen Jones would be good in a sixth form debating society. In Venezuela where his hero lies. As in lies 6 foot under.  #bbcqt  |  Three EU stooges trying to persuade us to remain. Don't listen it's time to #LeaveEU #VoteLeave #EUreferendum https://t.co/RCNIORrF9W  |  #ITVEURef  https://t.co/PMQAird1lV  |  Osborne scaremongering: Airbus say they have ‘no intention’ of pulling out of the UK if we #VoteLeave https://t.co/DTfcUGFGSV #BBCDebate  |  WATCH: JOHN MOULTON WARNS: Remain Talking "economic claptrap" https://t.co/pLMZ1QirYH #VoteLeave #EUref #Brexit https://t.co/Mv4KHPbuH1  |  Dave's rationale for staying in the EU. #Brexit #VoteLeave https://t.co/7rEnumpFxX  |  Sturgeon not up on UK laws obviously. Most benefits were on UK statue well before EU &amp; supersede them in many cases. She's lying. #itvdebate  |  No wonder Mainstream radio can't hack this man.Surpasses y'day's classic. Never mind peak #Brexit  It's Peak Gaunty! https://t.co/dOMwfRdQd7  |  @jongaunt @jonsnowC4 @Ofcom Voting Leave means even more to me now the stinking mainstream media are trying to hijack the #EUref to remain.  |  PANICKED Brussels chiefs plead for Egypt talks after migrants find NEW route into Europe https://t.co/XoJG25nLKt #VoteLeave #Brexit #Remain  |  #peston Yvette Cooper is deluded. Nigel's poster exactly typifies what mess the EU is in due to Merkel's open invitation. Madness. #Brexit  |  Corbyn's inability to grasp the impact of uncontrolled EU immigration has just driven thousands more labour voters to #VoteLeave #skydebate  |  Anyone noticed #LabourInForBritain are relying on promoted Tweets, just the same on Facebook, seems the real left have deserted #VoteLeave  |  Can't understand #Brexit fears about jobs.Thousands more in Border Force&amp; Navy Patrols More Boats withUK Steel Thousands more Harbourmasters  |  #bbcqt We're leaving EU get over it. Better to discuss what EU are going to do about Migration before we do leave. https://t.co/YqI7ntPt32  |  REVEALED: Merkel NEEDS free trade deal with UK or 750,000 German jobs could face the axe https://t.co/DiIZdnSruj #bbcqt	1	1		
138	This #LabourCoup is more stage managed than some of the best productions in the West End #c4news	0	0		
5745	David Cameron says #Brexit would put a bomb under our economy https://t.co/r0ZfIYMNec NO! it would put a rocket under our economy #VoteLeave  |  EU law is supreme over UK law. We do not have control. #ITVEURef  |  OSBORNE FIB: He says country would be permanently poorer, in fact GDP continues to grow in Treasury forecast. #BBCDebate  |  "Use your common sense" says Nicola Sturgeon. I always do. That's why I'm #VoteLeave #ITVEURef  |  #ITVEURef The #Brexit #VoteLeave team with Boris are trouncing #NicolaSturgeon and her remain trio traitors.. This is great for vote leavers  |  Take Back Control!  @beleaveuk: .@BorisJohnson's fantastic, passionate, optimistic closing statement. #ITVEURef https://t.co/shTXW8Kq9S”  |  Posters and placards going up all over Pimlico today. Thank you from us for your support #VoteLeave #Brexit #EUref https://t.co/23c7TRbQk2  |  Paging @David_Cameron and @jeremycorbyn see?! It's doable!!! #Brexit #Guernsey  https://t.co/uTWdvY40Ta  |  #Remaniacs are scared witless at the mere mention of #DavesDodgyDeal. It's futility &amp; betrayal so glaringly obvious! #VoteLeaveInDROVES  |  Not EVERYONE wants EU to fall apart! #SnoutsInTrough #Banksters, #ON-the-TAKE #polisites, greedy #globalists LOVE IT! #VoteLeaveInDROVES  |  @Todaysopinionis pass this on please 👍🇬🇧😊 #Brexit #voteleave #EUref https://t.co/2bQ5oVJf7X  |  9 in 10 fishermen will back #Brexit, survey suggests https://t.co/BwRlitq8xC #VoteLeave #Brexit  |  #Brexit returning the lifeblood of democracy. https://t.co/7Soykd6F2q #EUref  |  @Linda_b_123 Don't let history repeat itself! #votebrexit  https://t.co/om2kQCjHxQ  |  This is my personal message to David Cameron, George Osborne, Jeremy Corbyn &amp; Nicola Sturgeon. #EUref #VoteLeave https://t.co/6N1ezLKsY2  |  Osborne's threats total disgrace. He'd never get such a budget passed and his position after Brexit now clearly 100% untennable. #VoteLeave  |  10 bombshells the EU is hiding until AFTER the referendum https://t.co/DdlckVZzHi #lbc #voteleave #brexitthemovie #wales #scotland  |  #Geldof doesn't have brains to realise how much he helped us today. Thanks Bobit. #VoteLEAVE for the fishermen. #TakeControl for #democracy.  |  Excellent progress for #VoteLEAVE today with #Remaniacs (#PMQs, #geldof) showing voters what snivelling, whining Gollum-creatures they are.  |  We're with Gove on this one - let's #VoteLeave and take back control! #VoteLeave #bbcqt  |  EU’s OWN numbers have shown that, if we #voteleave, 300,000 new jobs will be created from new trade deals. #bbcqt #VoteLeave  |  #ProjectHope wins every time over #ProjectFear #VoteLeave #EUR https://t.co/0xY1mC5LCH  |  @angelneptustar @Patriotic_Brit @mkpdavies @Linda_b_123 REVEALED: The EU Links Of Pro-Remain FAT Cats https://t.co/9u3lTuf1sm #leaveEU  |  Loving his passion. #VoteLeave https://t.co/rQPRZRyk5z  |  On our side of the argument, we have provided a positive vision for the future #ProjectHope #bbcqt #VoteLeave  |  #bbcqt Australia has EXACTLY the number &amp; quality of migrants it WANTS &amp; NEEDS because it makes its own laws.  |  ENTREPRENEUR WILLIAM DRAKE: Exciting future if UK Leaves EU https://t.co/6NTW7Y93Wp #VoteLeave #Brexit #EURef https://t.co/A3jkejQ1mx  |  EU Debate | Daniel Hannan MEP | Proposition #VoteLeave #VoteRemain #EUreferendum #EUref #bbcqt #fishingforleave  https://t.co/9rWq226tiF  |  There's a world of trading opportunity out there. Why shackle ourselves to a failing monolith? #VoteLeave #Brexit https://t.co/NU6x6xgsXi  |  Lets #voteleave to take back control of our laws https://t.co/xSZicaJtaj  |  #DavidCameron was very convincing tonight. He convinced me that voting LEAVE is the best option. @bbcquestiontime #bbcqt #VoteLeave  |  If they claim 'NHS services would struggle' in the #BigDebate only 3.6% of staff are from are from the EU #EUref https://t.co/0UAMnKGFLY  |  Sometimes voting makes little difference to who governs you and how they do it. Vote Remain on Thursday and it NEVER will.  #VoteLeave  |  The voice of older people is important because they have a lifetime of experience and wisdom. Can't ignore their input. #VoteLeave #C4Debate  |  Michael Caine: #VoteLeave ? We have to do more than leave. Let's blow the bloody doors off #Brexit #EUref https://t.co/h8m4LadFKV  |  Proud to have #iVoted for freedom, democracy and independence today. #EUref #VoteLeave #TakeBackControl #Brexit  |  @SuffolkLeave Check it out! Let's do this! #VoteLeave https://t.co/7aAK2FwH2e  |  In Seacroft..  #VoteLeave #TakeBackControl @voteleaveyorks https://t.co/Rk5th2QVIj  |  Unbelievable support for #VoteLeave in #EastMalling! The rain won't stop us! #IVotedLeave #EURef https://t.co/VoVF5rz1mV  |  The President of Iceland says #Brexit is good news and offers great opportunities for both Iceland and Britain.  https://t.co/mOTuN68qAX  |  #Cameron resigned because needed #Leave campaigner to lead #UK out of #EU. Tory membership one choice #LeadsomforPM https://t.co/Et2NA6UsBR	1	1		
7077	#Warwickshire rural community are certainly voting to remain #StrongerIn Europe. More support from #kenilworth show https://t.co/U5CaEIExtH  |  #StrongerIn reminding people in #Warwickshire to get themselves registered to vote at https://t.co/SzguSYUaqi https://t.co/UIfyvH15WD  |  Great turnout of volunteers in #Kenilworth #Warwickshire today and thanks to @vincecable for joining us #StrongerIn https://t.co/Eb3EO4udnW  |  @vincecable joins our #StrongerIn volunteers in #Kenilworth #Warwickshire today campaigning for a #Remain vote https://t.co/LuCkfTw9vb	-1	-1		
4943	European Union Act 2011- Requires a referendum in all new treaties eg Turkey membership #strongerin #remain #Brexit https://t.co/clpLmiecof  |  RT @weareeuropeuk very good reasons to stay IN. #StrongerIn #Remain https://t.co/3Py8b2urSI  |  Let's focus on voting #Remain and build confidence https://t.co/uRaerMqEeL  |  #Brexit is a leap into a dark hole without knowing what is inside each with different vision. #Remain #StrongerIn https://t.co/tDde6IQWuX  |  Leaving the EU discovering that trade deals take 5-10 years &amp; wrecking our economy that's patriotic? #brexit #Remain https://t.co/3W5vBqOCjU  |  At last #brexit name the EU regulations that is so terrible that they want to leave the #leaveEU #StrongerIn #Remain https://t.co/IbT9Uwkmdt  |  @GeorgePeretzQC @normanlamb email received this AM from NHS confirming In contact with #VoteLeave to remove unauthorised use of trademark  |  And please remember that we are all #StrongerIn  https://t.co/2mcr61dmRh  |  The UK can't trust #Brexit Boris The referendum is not a joke it is about the future of the UK #Remain #StrongerIn https://t.co/7oilq6xn46  |  Future is forwards as part of the largest trading block in the world not back to the insular 1972 UK #brexit #Remain https://t.co/auE0AuuJgx  |  #Brexit the movie, and what's wrong with what it says on FISH: #StrongerIn https://t.co/djbPxLfREV  |  Spain would if it includes Gibraltar. That is why we need to #Remain https://t.co/0erYWgVPTD  |  Hi there workers! Vote Leave don't care about your rights and freedoms. Don't be fooled into Brexit #StrongerIn EU  https://t.co/xKXRTHwL8B  |  People like Boris Johnson who say pound won't fall on #Brexit &amp; to say otherwise is #ProjectFear just showing ignorance of financial markets  |  Great to see 171 academics from @RoyalHolloway supporting #Remain for the #EUref! @StrongerInRHUL https://t.co/q6mEcGgj2T  |  Brexit-ers are casual about evidence and ideas. Letting them run Britain is a big risk. https://t.co/O0S4AKOo1B Don't be fooled. #StrongerIn  |  It has taken many years to achieve peace in Northern Ireland #LeaveEU with no exit plan want to risk it   #Brexit https://t.co/7S1OE6GSU2  |  If official, Vote Leave should apologise for these posters &amp; withdraw them. Divisive and unjustifiable #StrongerIn https://t.co/yDDnQPnmkx  |  @polnyypesets @CllrKennedy #LeaveEU know the world has changed and  whether we like it or not people will move around !  |  The Patriotic duty is not to wreck Britain's economy and empower  ones self but to make it work  We Are #StrongerIn https://t.co/sFDGnhoJDL  |  Any such powers will be subject to a referendum according to European Union Act 2011 #strongerin #remain https://t.co/ooAwPFRMbX  |  Gove clearly very excited at having Rupert #Brexit Murdoch behind him  The U.K. Is #StrongerIn Europe   #InorOut https://t.co/D7GBUiO9ga  |  @Peston @polnyypesets just like steelworks recently? EU has done more to support Port Talbot than the government #StrongerIN  |  #EUref #Brexit #Remain #Leave @StrongerIn @ConservativesIN @UKLabourIN @polnyypesets https://t.co/BzdoN8ulFO  |  These are not the British people's friends! Would a friend do this?! #NOBREXIT#StrongerIn #undecided #VoteRemain! https://t.co/IkNPKR6qqn  |  I'm over 60 voting #Remain I appeal to young people registering for EUvote is essential Don't let over 60s voting #Brexit define YOUR future  |  Just gonna leave this here.. #VoteRemain #StrongerIn https://t.co/Uwybk3aPaW  |  Eddie Izzard pointing out @Nigel_Farage is the progeny of immigrants. #Remain #StrongerIn  |  Freedom to study, work, live, retire throughout the EU. World's richest single market #oureupassport #StrongerIN https://t.co/FHuQuPBG34  |  Strongly recommend Remainers &amp; any plain scared about Brexit/UKIP get out &amp; campaign. This is huge. #euref #Remain https://t.co/hHKHnJUZhO  |  Young voters! Latest: 70% age 18-24 Remain 64%           55 + Brexit U HAVE to vote or those it will affect least decide #EUref  #Votin  RT  |  @ivanwhite48 @polnyypesets ?? None of this makes any sense, at all. #VoteRemain  |  Pro Brexit economist Patrick Minford has confirmed this to be the likely scenario.   #StrongerIn https://t.co/TDJyLy3oIV  |  @chrisamdorble @sizjam68 @polnyypesets completely agree, but there are some of us older voters who see sense! #VoteRemain  |  @RCorbettMEP great interview on #bbcsp making strong case to #VoteRemain #StrongerIn https://t.co/W0E73jfrXP  |  A potted history of the #EU debate in the UK.  #EUref - #StrongerIn - (Down with) #Brexit https://t.co/AYQyC1QuLH  |  #VoteRemain so MEPs like @CharlesTannock can carry on kicking ass in the @Europarl_EN  |  #VoteRemain so MEPs like @SebDance can carry on kicking ass in the @Europarl_EN  |  #VoteRemain so MEPs like @RCorbettMEP can carry on kicking ass in the @Europarl_EN  |  #VoteRemain so MEPs like @catherinemep can carry on kicking ass in the @Europarl_EN  |  #VoteLeave &amp; UKIP now claim it's all over &amp; won 😲 Come on young voters, decent people. ONE WEEK to stop a victory for Xenophobia. RT #EUref  |  @OxPolBlog @polnyypesets #Remain  |  This vote is about Great Britain versus Little Britain #VoteRemain not #Brexit  |  Great day campaigning on #SouthBank today - lots of 👍👍 for #StrongerIN! Stickers &amp; posters in high demand! 😀 #EUref https://t.co/CXVxeRbuxy  |  @vote_leave Disgusted with leave campaign, disgusted with Dimbleby, . Shameful #StrongerTogether  |  Remain use "dodgy statistics" but, leave campaign have resorted to dishonesty on an "industrial scale": https://t.co/lHVYWUz3Ae #newsnight  |  Perfectly clear to me. #voteremain https://t.co/sTCJ6nBKhy  |  No, it's the UK Supreme Court. ECJ relies on its cooperation within scope of EU law. #VoteRemain  https://t.co/l647MrbB74  |  Think about it - University and Science sectors are overwhelmingly #Remain - we need a knowledge economy https://t.co/1epDTtcAbF  |  @montie re. denominator #StrongerIn  https://t.co/Nykvfyn6VO  |  Really enthusiastic volunteers &amp; lots of voters saying we're #StrongerIn in #Liverpool this evening! https://t.co/jEJXEIGAh0  |  We are #strongerin 🇬🇧💪🏼🇪🇺 #voteremain.. https://t.co/SQU1b0Qnf4  |  #StrongerIn volunteers in #Birmingham have been campaigning with local MP @jessphillips today https://t.co/00akYRa9YB  |  Yup. What cheaper food @andrealeadsom and @Arron_banks ?  And how does this work with a lower pound?  #LeaveLies  https://t.co/DthbRRgI7e  |  0.0003% of the population have voted for our next Prime Minister. Vote leave, lose control. #Bregret #brexit #notinourname #wearethe48	-1	-1		
1563	@NicolaSturgeon a true leader. Pragmatic &amp; crystal clear. Scot has right to hold #indyref2 #WhatHaveWeDone #brexit  https://t.co/Vl3YuqKTMp	-1	-1		
673	Is Immigration Really a Big Issue? #Brexit #StrongerIn #EUref #EUreferendum  https://t.co/uhykYeu67g https://t.co/k3kE4SlqIN  |  This is very interesting! Vote leave - bailouts for rich, austerity for not rich! Vote stay - same thing! #EUref https://t.co/w2KVhQ98rd  |  "Financial Sector Socialism" - an #EUref perspective... Please RT https://t.co/zmF0MwmtMc #Remain #politics #economy https://t.co/CJM9aDFddF  |  This makes me think #Brexit is a very real possibility: https://t.co/zmF0MwmtMc #QuestionTime #financialmarkets #economics #politics #EUref  |  #ECB and #BankOfEngland commit to rescue the banks and screw everyone else in the event of Brexit #EUref #Remain https://t.co/kqtVlzTB2h  |  Financial Sector Socialism - an #EUref Perspective https://t.co/zmF0MwmtMc #FMQs #bbcqt #Remain #Brexit #Europe #EU https://t.co/R9cuit39S6  |  The Global Financial System: The Elephant in Every Room https://t.co/FMo49m2RK7 #ECB #BoE #EUref #politics #blogging https://t.co/xZLbTujTye  |  Whether you are #Remain or #Leave you should read the logic behind this guy's conclusion #EUref  https://t.co/waqKX9X8GS  |  Attack of the Blairities: Labour PFI Assault on the NHS https://t.co/yo5vZGQELl #LabourCoup #ChickenCoup #Blairites https://t.co/4nkB8jBzlk	-1	-1		
4823	Merkel has openly admitted in Germany that she wants EU to have power to veto budgets of national govts #Brexit #euref	0	1		
600	@ianlee1 but Alex Salmond was best tonight (in my opinion) #BBCDebate #VoteRemain #VoteStay #HowShouldIVote  |  I do think the audience for Farage seemed to be more professional, for Cameron normal members of the public? #ITVEURef  |  I just joined the #LabourParty. I support #JeremyCorbyn. He is unpretentious, respectful and determined. #JC4PM https://t.co/b9l4iLzMbz  |  The largest support for #remain came from #labour voters. In absolute numbers...	-1	-1		
3225	I'm Belgian and I endorse #Brexit  because we can be united only in freedom, sovereignty and rule of law. #VoteLeave https://t.co/Nskl9BmahM  |  The President of Iceland says #Brexit is good news and offers great opportunities for both Iceland and Britain.  https://t.co/mOTuN68qAX	1	1		
2135	.@thetimes endorses #remain #strongerin due to "economic perils of #brexit" #noeconomicplan	-1	-1		
6483	#LabourIn #StrongherTogether #undecided #VoteRemain https://t.co/An2j85I4Y8	0	-1		
613	Very impressive performance by Andrea Leadsom and Gisella Stewart @ITVDebate  #ITVEURef  |  Lot of women on Twitter responding very positively to @andrealeadsom , quite rightly  #ITVEURef  |  #bbcqt Australia has EXACTLY the number &amp; quality of migrants it WANTS &amp; NEEDS because it makes its own laws.  |  “Please #VoteLeave on Thursday, because we'll never get this chance again” https://t.co/euFSajGZGT  |  German CBI wants free trade agreement with UK should it leave tomorrow. Blows away everying #Remain has been saying. #Voteleave  |  The President of Iceland says #Brexit is good news and offers great opportunities for both Iceland and Britain.  https://t.co/mOTuN68qAX	1	1		
1559	Partnerships are good. Support @Irish4Europe to continue our link with  EU by voting to #remain #in #Europe https://t.co/Qb1RfmTdnt  |  WATCH: Bob Geldof says don't forget to register for #EUref #EURefReady https://t.co/FoiUTSKVKs https://t.co/JZnqUg8H2W	-1	-1		
4275	#Labour Tony Benn's 5 questions applicable whether #UK should stay in #EU or #Brexit #VoteLeave EU democracy over UK https://t.co/ebwyzjbSAP  |  True statement on EU in a cartoon, are the masses brave enough to ignore #ProjectFear and #VoteLeave #EUref #inorout https://t.co/oahzyKiLNQ  |  Oh Wow the things we are Not Told  #Brexit #VoteLeave #TakeControl   https://t.co/549HaVlWiy  |  On 23rd #VoteLeave - letter in local paper sums up bureaucracy of EU. @BorisJohnson @LouiseMensch @DouglasCarswell https://t.co/x21CeRoR94  |  " I regret signing Downing Street letter" says top military brass #voteleave https://t.co/klkbJeUC8h	1	1		
4251	@pollypreston Yes you are right but my gut feeling has always been we must #LeaveEU &amp; repair our nation In order to be fair &amp; free England	1	1		
3510	Farage squirming on #BBCR4today and failing to even begin to defend his xenophobic lying poster  |  Leave are happy to bank the taxes paid by migrant workers but voted against the extra services needed to supports those workers #BBCDebate  |  Britain and the LGBT community are stronger in Europe.   #VoteRemain #StrongerIn #votein https://t.co/ae3KrFobhm	-1	-1		
393	Hundreds Of EU Referendum Postal Voting Packs Go Missing https://t.co/Q4tdqUr5wE   #lbc #brexitthemovie #voteleave #marr #marrshow  |  51% of nurses voted for #Brexit in nursing times. I don't suppose Flaky Wollaston talks to many of them.  #BBCDebate  |  *BREAKING* Baroness Warsi announces she's joining the #Brexit campaign due to the way the #Remain campaign was run	1	1		
3413	Did Dave just suggest that Leavers are just a bunch of Ukippers? Ignorant! @KateHoeyMP @BorisJohnson @patel4witham #VoteLeave #ITVEURef  |  53 YEARS IN THE CITY: David Buik blasts Remain's scaremongering and says #VoteLeave  https://t.co/jrNAPkpLqW https://t.co/ASuemx0bYg  |  #eu #leave #remain https://t.co/dyA4Ryxh2i  |  LIVE EU REFERENDUM POLL:  Remain 16%, Undecided 3%, Leave 81% #EUref https://t.co/9AKIPaCIeU #lbc voteleave #hartlepool #sunderland #wales  |  @bushman1951 @gemcch @CyberUKIPper #VoteLeave to take back control and send a tidal wave of freedom across the #EU #Brexit  |  @bushman1951 @gemcch @CyberUKIPper  https://t.co/kekaqvcUpG #Brexit #VoteLeave	1	1		
3688	I'm Belgian and I endorse #Brexit  because we can be united only in freedom, sovereignty and rule of law. #VoteLeave https://t.co/FkmkOUXZ4y	1	1		
1554	Polls have closed for the #EUref and thank you to all in #Scotland who Voted Remain to make our voice heard https://t.co/i5QSft3RDe	-1	-1		
7011	UK done it first and UK done and does it better  stuff the EU! #VoteLeave #Brexit @CllrBSilvester @sheralynlouise https://t.co/rK8BQILKw0  |  Every word uttered by Nicola Sturgeon is down right hypocrisy. She's a narrow minded Little Scotlander. #ITVEURef https://t.co/2jLFYOA6GX  |  I'm one of the "young people", and I want to live in a self-governing, outward-facing democracy of hope. #VoteLeave #TakeControl  |  Sadiq Khan "Turkey is not set to join EU" why are we paying all that money to help them do so then? #VoteLeave #BBCDebate  |  Ahhh..it's on the gov.uk website: https://t.co/zkZVDbS2Kf #VoteLeave #bbcdebate  |  Just brilliant, let's fly the coop. #Brexit #VoteLeave full video here: https://t.co/Ex9S7nHI0x https://t.co/pOjCG9INbe  |  Anyone noticed #LabourInForBritain are relying on promoted Tweets, just the same on Facebook, seems the real left have deserted #VoteLeave  |  BREAKING: UK population increases by half a million in 12 months: #VoteLeave today to #TakeControl of our borders https://t.co/xk0aZ4uWLA	1	1		
7013	Polls have closed for the #EUref and thank you to all in #Scotland who Voted Remain to make our voice heard https://t.co/i5QSft3RDe	-1	-1		